Team,Tm,Team_W,Team_L,Team_W-L%,GB,Season
Atlanta Braves,ATL,101,61,0.623,0.0,2003
Florida Marlins,FLA,91,71,0.562,10.0,2003
Philadelphia Phillies,PHI,86,76,0.531,15.0,2003
Montreal Expos,MON,83,79,0.512,18.0,2003
New York Mets,NYM,66,95,0.41,34.5,2003
Chicago Cubs,CHC,88,74,0.5429999999999999,0.0,2003
Houston Astros,HOU,87,75,0.537,1.0,2003
St. Louis Cardinals,STL,85,77,0.525,3.0,2003
Pittsburgh Pirates,PIT,75,87,0.463,13.0,2003
Cincinnati Reds,CIN,69,93,0.426,19.0,2003
Milwaukee Brewers,MIL,68,94,0.42,20.0,2003
San Francisco Giants,SFG,100,61,0.621,0.0,2003
Los Angeles Dodgers,LAD,85,77,0.525,15.5,2003
Arizona Diamondbacks,ARI,84,78,0.519,16.5,2003
Colorado Rockies,COL,74,88,0.457,26.5,2003
San Diego Padres,SDP,64,98,0.395,36.5,2003
Atlanta Braves,ATL,96,66,0.593,0.0,2004
Philadelphia Phillies,PHI,86,76,0.531,10.0,2004
Florida Marlins,FLA,83,79,0.512,13.0,2004
New York Mets,NYM,71,91,0.438,25.0,2004
Montreal Expos,MON,67,95,0.414,29.0,2004
St. Louis Cardinals,STL,105,57,0.648,0.0,2004
Houston Astros,HOU,92,70,0.568,13.0,2004
Chicago Cubs,CHC,89,73,0.5489999999999999,16.0,2004
Cincinnati Reds,CIN,76,86,0.469,29.0,2004
Pittsburgh Pirates,PIT,72,89,0.447,32.5,2004
Milwaukee Brewers,MIL,67,94,0.416,37.5,2004
Los Angeles Dodgers,LAD,93,69,0.574,0.0,2004
San Francisco Giants,SFG,91,71,0.562,2.0,2004
San Diego Padres,SDP,87,75,0.537,6.0,2004
Colorado Rockies,COL,68,94,0.42,25.0,2004
Arizona Diamondbacks,ARI,51,111,0.315,42.0,2004
Atlanta Braves,ATL,90,72,0.556,0.0,2005
Philadelphia Phillies,PHI,88,74,0.5429999999999999,2.0,2005
Florida Marlins,FLA,83,79,0.512,7.0,2005
New York Mets,NYM,83,79,0.512,7.0,2005
Washington Nationals,WSN,81,81,0.5,9.0,2005
St. Louis Cardinals,STL,100,62,0.617,0.0,2005
Houston Astros,HOU,89,73,0.5489999999999999,11.0,2005
Milwaukee Brewers,MIL,81,81,0.5,19.0,2005
Chicago Cubs,CHC,79,83,0.488,21.0,2005
Cincinnati Reds,CIN,73,89,0.451,27.0,2005
Pittsburgh Pirates,PIT,67,95,0.414,33.0,2005
San Diego Padres,SDP,82,80,0.506,0.0,2005
Arizona Diamondbacks,ARI,77,85,0.475,5.0,2005
San Francisco Giants,SFG,75,87,0.463,7.0,2005
Los Angeles Dodgers,LAD,71,91,0.438,11.0,2005
Colorado Rockies,COL,67,95,0.414,15.0,2005
New York Mets,NYM,97,65,0.599,0.0,2006
Philadelphia Phillies,PHI,85,77,0.525,12.0,2006
Atlanta Braves,ATL,79,83,0.488,18.0,2006
Florida Marlins,FLA,78,84,0.481,19.0,2006
Washington Nationals,WSN,71,91,0.438,26.0,2006
St. Louis Cardinals,STL,83,78,0.516,0.0,2006
Houston Astros,HOU,82,80,0.506,1.5,2006
Cincinnati Reds,CIN,80,82,0.494,3.5,2006
Milwaukee Brewers,MIL,75,87,0.463,8.5,2006
Pittsburgh Pirates,PIT,67,95,0.414,16.5,2006
Chicago Cubs,CHC,66,96,0.407,17.5,2006
San Diego Padres,SDP,88,74,0.5429999999999999,0.0,2006
Los Angeles Dodgers,LAD,88,74,0.5429999999999999,0.0,2006
San Francisco Giants,SFG,76,85,0.472,11.5,2006
Arizona Diamondbacks,ARI,76,86,0.469,12.0,2006
Colorado Rockies,COL,76,86,0.469,12.0,2006
Philadelphia Phillies,PHI,89,73,0.5489999999999999,0.0,2007
New York Mets,NYM,88,74,0.5429999999999999,1.0,2007
Atlanta Braves,ATL,84,78,0.519,5.0,2007
Washington Nationals,WSN,73,89,0.451,16.0,2007
Florida Marlins,FLA,71,91,0.438,18.0,2007
Chicago Cubs,CHC,85,77,0.525,0.0,2007
Milwaukee Brewers,MIL,83,79,0.512,2.0,2007
St. Louis Cardinals,STL,78,84,0.481,7.0,2007
Houston Astros,HOU,73,89,0.451,12.0,2007
Cincinnati Reds,CIN,72,90,0.444,13.0,2007
Pittsburgh Pirates,PIT,68,94,0.42,17.0,2007
Arizona Diamondbacks,ARI,90,72,0.556,0.0,2007
Colorado Rockies,COL,90,73,0.552,0.5,2007
San Diego Padres,SDP,89,74,0.546,1.5,2007
Los Angeles Dodgers,LAD,82,80,0.506,8.0,2007
San Francisco Giants,SFG,71,91,0.438,19.0,2007
Philadelphia Phillies,PHI,92,70,0.568,0.0,2008
New York Mets,NYM,89,73,0.5489999999999999,3.0,2008
Florida Marlins,FLA,84,77,0.522,7.5,2008
Atlanta Braves,ATL,72,90,0.444,20.0,2008
Washington Nationals,WSN,59,102,0.366,32.5,2008
Chicago Cubs,CHC,97,64,0.602,0.0,2008
Milwaukee Brewers,MIL,90,72,0.556,7.5,2008
Houston Astros,HOU,86,75,0.534,11.0,2008
St. Louis Cardinals,STL,86,76,0.531,11.5,2008
Cincinnati Reds,CIN,74,88,0.457,23.5,2008
Pittsburgh Pirates,PIT,67,95,0.414,30.5,2008
Los Angeles Dodgers,LAD,84,78,0.519,0.0,2008
Arizona Diamondbacks,ARI,82,80,0.506,2.0,2008
Colorado Rockies,COL,74,88,0.457,10.0,2008
San Francisco Giants,SFG,72,90,0.444,12.0,2008
San Diego Padres,SDP,63,99,0.389,21.0,2008
Philadelphia Phillies,PHI,93,69,0.574,0.0,2009
Florida Marlins,FLA,87,75,0.537,6.0,2009
Atlanta Braves,ATL,86,76,0.531,7.0,2009
New York Mets,NYM,70,92,0.4320000000000001,23.0,2009
Washington Nationals,WSN,59,103,0.364,34.0,2009
St. Louis Cardinals,STL,91,71,0.562,0.0,2009
Chicago Cubs,CHC,83,78,0.516,7.5,2009
Milwaukee Brewers,MIL,80,82,0.494,11.0,2009
Cincinnati Reds,CIN,78,84,0.481,13.0,2009
Houston Astros,HOU,74,88,0.457,17.0,2009
Pittsburgh Pirates,PIT,62,99,0.385,28.5,2009
Los Angeles Dodgers,LAD,95,67,0.586,0.0,2009
Colorado Rockies,COL,92,70,0.568,3.0,2009
San Francisco Giants,SFG,88,74,0.5429999999999999,7.0,2009
San Diego Padres,SDP,75,87,0.463,20.0,2009
Arizona Diamondbacks,ARI,70,92,0.4320000000000001,25.0,2009
Philadelphia Phillies,PHI,97,65,0.599,0.0,2010
Atlanta Braves,ATL,91,71,0.562,6.0,2010
Florida Marlins,FLA,80,82,0.494,17.0,2010
New York Mets,NYM,79,83,0.488,18.0,2010
Washington Nationals,WSN,69,93,0.426,28.0,2010
Cincinnati Reds,CIN,91,71,0.562,0.0,2010
St. Louis Cardinals,STL,86,76,0.531,5.0,2010
Milwaukee Brewers,MIL,77,85,0.475,14.0,2010
Houston Astros,HOU,76,86,0.469,15.0,2010
Chicago Cubs,CHC,75,87,0.463,16.0,2010
Pittsburgh Pirates,PIT,57,105,0.35200000000000004,34.0,2010
San Francisco Giants,SFG,92,70,0.568,0.0,2010
San Diego Padres,SDP,90,72,0.556,2.0,2010
Colorado Rockies,COL,83,79,0.512,9.0,2010
Los Angeles Dodgers,LAD,80,82,0.494,12.0,2010
Arizona Diamondbacks,ARI,65,97,0.401,27.0,2010
Philadelphia Phillies,PHI,102,60,0.63,0.0,2011
Atlanta Braves,ATL,89,73,0.5489999999999999,13.0,2011
Washington Nationals,WSN,80,81,0.4970000000000001,21.5,2011
New York Mets,NYM,77,85,0.475,25.0,2011
Florida Marlins,FLA,72,90,0.444,30.0,2011
Milwaukee Brewers,MIL,96,66,0.593,0.0,2011
St. Louis Cardinals,STL,90,72,0.556,6.0,2011
Cincinnati Reds,CIN,79,83,0.488,17.0,2011
Pittsburgh Pirates,PIT,72,90,0.444,24.0,2011
Chicago Cubs,CHC,71,91,0.438,25.0,2011
Houston Astros,HOU,56,106,0.34600000000000003,40.0,2011
Arizona Diamondbacks,ARI,94,68,0.58,0.0,2011
San Francisco Giants,SFG,86,76,0.531,8.0,2011
Los Angeles Dodgers,LAD,82,79,0.509,11.5,2011
Colorado Rockies,COL,73,89,0.451,21.0,2011
San Diego Padres,SDP,71,91,0.438,23.0,2011
Washington Nationals,WSN,98,64,0.605,0.0,2012
Atlanta Braves,ATL,94,68,0.58,4.0,2012
Philadelphia Phillies,PHI,81,81,0.5,17.0,2012
New York Mets,NYM,74,88,0.457,24.0,2012
Miami Marlins,MIA,69,93,0.426,29.0,2012
Cincinnati Reds,CIN,97,65,0.599,0.0,2012
St. Louis Cardinals,STL,88,74,0.5429999999999999,9.0,2012
Milwaukee Brewers,MIL,83,79,0.512,14.0,2012
Pittsburgh Pirates,PIT,79,83,0.488,18.0,2012
Chicago Cubs,CHC,61,101,0.377,36.0,2012
Houston Astros,HOU,55,107,0.34,42.0,2012
San Francisco Giants,SFG,94,68,0.58,0.0,2012
Los Angeles Dodgers,LAD,86,76,0.531,8.0,2012
Arizona Diamondbacks,ARI,81,81,0.5,13.0,2012
San Diego Padres,SDP,76,86,0.469,18.0,2012
Colorado Rockies,COL,64,98,0.395,30.0,2012
Atlanta Braves,ATL,96,66,0.593,0.0,2013
Washington Nationals,WSN,86,76,0.531,10.0,2013
New York Mets,NYM,74,88,0.457,22.0,2013
Philadelphia Phillies,PHI,73,89,0.451,23.0,2013
Miami Marlins,MIA,62,100,0.383,34.0,2013
St. Louis Cardinals,STL,97,65,0.599,0.0,2013
Pittsburgh Pirates,PIT,94,68,0.58,3.0,2013
Cincinnati Reds,CIN,90,72,0.556,7.0,2013
Milwaukee Brewers,MIL,74,88,0.457,23.0,2013
Chicago Cubs,CHC,66,96,0.407,31.0,2013
Los Angeles Dodgers,LAD,92,70,0.568,0.0,2013
Arizona Diamondbacks,ARI,81,81,0.5,11.0,2013
San Diego Padres,SDP,76,86,0.469,16.0,2013
San Francisco Giants,SFG,76,86,0.469,16.0,2013
Colorado Rockies,COL,74,88,0.457,18.0,2013
Washington Nationals,WSN,96,66,0.593,0.0,2014
Atlanta Braves,ATL,79,83,0.488,17.0,2014
New York Mets,NYM,79,83,0.488,17.0,2014
Miami Marlins,MIA,77,85,0.475,19.0,2014
Philadelphia Phillies,PHI,73,89,0.451,23.0,2014
St. Louis Cardinals,STL,90,72,0.556,0.0,2014
Pittsburgh Pirates,PIT,88,74,0.5429999999999999,2.0,2014
Milwaukee Brewers,MIL,82,80,0.506,8.0,2014
Cincinnati Reds,CIN,76,86,0.469,14.0,2014
Chicago Cubs,CHC,73,89,0.451,17.0,2014
Los Angeles Dodgers,LAD,94,68,0.58,0.0,2014
San Francisco Giants,SFG,88,74,0.5429999999999999,6.0,2014
San Diego Padres,SDP,77,85,0.475,17.0,2014
Colorado Rockies,COL,66,96,0.407,28.0,2014
Arizona Diamondbacks,ARI,64,98,0.395,30.0,2014
New York Mets,NYM,90,72,0.556,0.0,2015
Washington Nationals,WSN,83,79,0.512,7.0,2015
Miami Marlins,MIA,71,91,0.438,19.0,2015
Atlanta Braves,ATL,67,95,0.414,23.0,2015
Philadelphia Phillies,PHI,63,99,0.389,27.0,2015
St. Louis Cardinals,STL,100,62,0.617,0.0,2015
Pittsburgh Pirates,PIT,98,64,0.605,2.0,2015
Chicago Cubs,CHC,97,65,0.599,3.0,2015
Milwaukee Brewers,MIL,68,94,0.42,32.0,2015
Cincinnati Reds,CIN,64,98,0.395,36.0,2015
Los Angeles Dodgers,LAD,92,70,0.568,0.0,2015
San Francisco Giants,SFG,84,78,0.519,8.0,2015
Arizona Diamondbacks,ARI,79,83,0.488,13.0,2015
San Diego Padres,SDP,74,88,0.457,18.0,2015
Colorado Rockies,COL,68,94,0.42,24.0,2015
Washington Nationals,WSN,95,67,0.586,0.0,2016
New York Mets,NYM,87,75,0.537,8.0,2016
Miami Marlins,MIA,79,82,0.491,15.5,2016
Philadelphia Phillies,PHI,71,91,0.438,24.0,2016
Atlanta Braves,ATL,68,93,0.422,26.5,2016
Chicago Cubs,CHC,103,58,0.64,0.0,2016
St. Louis Cardinals,STL,86,76,0.531,17.5,2016
Pittsburgh Pirates,PIT,78,83,0.484,25.0,2016
Milwaukee Brewers,MIL,73,89,0.451,30.5,2016
Cincinnati Reds,CIN,68,94,0.42,35.5,2016
Los Angeles Dodgers,LAD,91,71,0.562,0.0,2016
San Francisco Giants,SFG,87,75,0.537,4.0,2016
Colorado Rockies,COL,75,87,0.463,16.0,2016
Arizona Diamondbacks,ARI,69,93,0.426,22.0,2016
San Diego Padres,SDP,68,94,0.42,23.0,2016
Washington Nationals,WSN,97,65,0.599,0.0,2017
Miami Marlins,MIA,77,85,0.475,20.0,2017
Atlanta Braves,ATL,72,90,0.444,25.0,2017
New York Mets,NYM,70,92,0.4320000000000001,27.0,2017
Philadelphia Phillies,PHI,66,96,0.407,31.0,2017
Chicago Cubs,CHC,92,70,0.568,0.0,2017
Milwaukee Brewers,MIL,86,76,0.531,6.0,2017
St. Louis Cardinals,STL,83,79,0.512,9.0,2017
Pittsburgh Pirates,PIT,75,87,0.463,17.0,2017
Cincinnati Reds,CIN,68,94,0.42,24.0,2017
Los Angeles Dodgers,LAD,104,58,0.642,0.0,2017
Arizona Diamondbacks,ARI,93,69,0.574,11.0,2017
Colorado Rockies,COL,87,75,0.537,17.0,2017
San Diego Padres,SDP,71,91,0.438,33.0,2017
San Francisco Giants,SFG,64,98,0.395,40.0,2017
Atlanta Braves,ATL,90,72,0.556,0.0,2018
Washington Nationals,WSN,82,80,0.506,8.0,2018
Philadelphia Phillies,PHI,80,82,0.494,10.0,2018
New York Mets,NYM,77,85,0.475,13.0,2018
Miami Marlins,MIA,63,98,0.391,26.5,2018
Milwaukee Brewers,MIL,96,67,0.589,0.0,2018
Chicago Cubs,CHC,95,68,0.583,1.0,2018
St. Louis Cardinals,STL,88,74,0.5429999999999999,7.5,2018
Pittsburgh Pirates,PIT,82,79,0.509,13.0,2018
Cincinnati Reds,CIN,67,95,0.414,28.5,2018
Los Angeles Dodgers,LAD,92,71,0.564,0.0,2018
Colorado Rockies,COL,91,72,0.5579999999999999,1.0,2018
Arizona Diamondbacks,ARI,82,80,0.506,9.5,2018
San Francisco Giants,SFG,73,89,0.451,18.5,2018
San Diego Padres,SDP,66,96,0.407,25.5,2018
Atlanta Braves,ATL,97,65,0.599,0.0,2019
Washington Nationals,WSN,93,69,0.574,4.0,2019
New York Mets,NYM,86,76,0.531,11.0,2019
Philadelphia Phillies,PHI,81,81,0.5,16.0,2019
Miami Marlins,MIA,57,105,0.35200000000000004,40.0,2019
St. Louis Cardinals,STL,91,71,0.562,0.0,2019
Milwaukee Brewers,MIL,89,73,0.5489999999999999,2.0,2019
Chicago Cubs,CHC,84,78,0.519,7.0,2019
Cincinnati Reds,CIN,75,87,0.463,16.0,2019
Pittsburgh Pirates,PIT,69,93,0.426,22.0,2019
Los Angeles Dodgers,LAD,106,56,0.654,0.0,2019
Arizona Diamondbacks,ARI,85,77,0.525,21.0,2019
San Francisco Giants,SFG,77,85,0.475,29.0,2019
Colorado Rockies,COL,71,91,0.438,35.0,2019
San Diego Padres,SDP,70,92,0.4320000000000001,36.0,2019
Atlanta Braves,ATL,35,25,0.583,0.0,2020
Miami Marlins,MIA,31,29,0.517,4.0,2020
Philadelphia Phillies,PHI,28,32,0.467,7.0,2020
New York Mets,NYM,26,34,0.433,9.0,2020
Washington Nationals,WSN,26,34,0.433,9.0,2020
Chicago Cubs,CHC,34,26,0.5670000000000001,0.0,2020
St. Louis Cardinals,STL,30,28,0.517,3.0,2020
Cincinnati Reds,CIN,31,29,0.517,3.0,2020
Milwaukee Brewers,MIL,29,31,0.483,5.0,2020
Pittsburgh Pirates,PIT,19,41,0.317,15.0,2020
Los Angeles Dodgers,LAD,43,17,0.7170000000000001,0.0,2020
San Diego Padres,SDP,37,23,0.617,6.0,2020
San Francisco Giants,SFG,29,31,0.483,14.0,2020
Colorado Rockies,COL,26,34,0.433,17.0,2020
Arizona Diamondbacks,ARI,25,35,0.417,18.0,2020
Atlanta Braves,ATL,88,73,0.547,0.0,2021
Philadelphia Phillies,PHI,82,80,0.506,6.5,2021
New York Mets,NYM,77,85,0.475,11.5,2021
Miami Marlins,MIA,67,95,0.414,21.5,2021
Washington Nationals,WSN,65,97,0.401,23.5,2021
Milwaukee Brewers,MIL,95,67,0.586,0.0,2021
St. Louis Cardinals,STL,90,72,0.556,5.0,2021
Cincinnati Reds,CIN,83,79,0.512,12.0,2021
Chicago Cubs,CHC,71,91,0.438,24.0,2021
Pittsburgh Pirates,PIT,61,101,0.377,34.0,2021
San Francisco Giants,SFG,107,55,0.66,0.0,2021
Los Angeles Dodgers,LAD,106,56,0.654,1.0,2021
San Diego Padres,SDP,79,83,0.488,28.0,2021
Colorado Rockies,COL,74,87,0.46,32.5,2021
Arizona Diamondbacks,ARI,52,110,0.321,55.0,2021
Atlanta Braves,ATL,101,61,0.623,0.0,2022
New York Mets,NYM,101,61,0.623,0.0,2022
Philadelphia Phillies,PHI,87,75,0.537,14.0,2022
Miami Marlins,MIA,69,93,0.426,32.0,2022
Washington Nationals,WSN,55,107,0.34,46.0,2022
St. Louis Cardinals,STL,93,69,0.574,0.0,2022
Milwaukee Brewers,MIL,86,76,0.531,7.0,2022
Chicago Cubs,CHC,74,88,0.457,19.0,2022
Cincinnati Reds,CIN,62,100,0.383,31.0,2022
Pittsburgh Pirates,PIT,62,100,0.383,31.0,2022
Los Angeles Dodgers,LAD,111,51,0.685,0.0,2022
San Diego Padres,SDP,89,73,0.5489999999999999,22.0,2022
San Francisco Giants,SFG,81,81,0.5,30.0,2022
Arizona Diamondbacks,ARI,74,88,0.457,37.0,2022
Colorado Rockies,COL,68,94,0.42,43.0,2022
